country,region,year,happiness_score
Switzerland,Western Europe,2015,7.587
Iceland,Western Europe,2015,7.561
Denmark,Western Europe,2015,7.527
Norway,Western Europe,2015,7.522
Canada,North America and ANZ,2015,7.427
Finland,Western Europe,2015,7.406
Netherlands,Western Europe,2015,7.378
Sweden,Western Europe,2015,7.364
New Zealand,North America and ANZ,2015,7.286
Australia,North America and ANZ,2015,7.284
Israel,Middle East and North Africa,2015,7.278
Costa Rica,Latin America and Caribbean,2015,7.226
Austria,Western Europe,2015,7.2
Mexico,Latin America and Caribbean,2015,7.187
United States of America,North America and ANZ,2015,7.119
Brazil,Latin America and Caribbean,2015,6.983
Luxembourg,Western Europe,2015,6.946
Ireland,Western Europe,2015,6.94
Belgium,Western Europe,2015,6.937
United Arab Emirates,Middle East and North Africa,2015,6.901
United Kingdom,Western Europe,2015,6.867
Oman,Middle East and North Africa,2015,6.853
Venezuela,Latin America and Caribbean,2015,6.81
Singapore,Southeast Asia,2015,6.798
Panama,Latin America and Caribbean,2015,6.786
Germany,Western Europe,2015,6.75
Chile,Latin America and Caribbean,2015,6.67
Qatar,Middle East and North Africa,2015,6.611
France,Western Europe,2015,6.575
Argentina,Latin America and Caribbean,2015,6.574
Czech Republic,Central and Eastern Europe,2015,6.505
Uruguay,Latin America and Caribbean,2015,6.485
Colombia,Latin America and Caribbean,2015,6.477
Thailand,Southeast Asia,2015,6.455
Saudi Arabia,Middle East and North Africa,2015,6.411
Spain,Western Europe,2015,6.329
Malta,Western Europe,2015,6.302
Taiwan Province of China,East Asia,2015,6.298
Kuwait,Middle East and North Africa,2015,6.295
Suriname,Latin America and Caribbean,2015,6.269
Trinidad and Tobago,Latin America and Caribbean,2015,6.168
El Salvador,Latin America and Caribbean,2015,6.13
Guatemala,Latin America and Caribbean,2015,6.123
Uzbekistan,Commonwealth of Independent States,2015,6.003
Slovakia,Central and Eastern Europe,2015,5.995
Japan,East Asia,2015,5.987
South Korea,East Asia,2015,5.984
Ecuador,Latin America and Caribbean,2015,5.975
Bahrain,Middle East and North Africa,2015,5.96
Italy,Western Europe,2015,5.948
Bolivia,Latin America and Caribbean,2015,5.89
Moldova,Central and Eastern Europe,2015,5.889
Paraguay,Latin America and Caribbean,2015,5.878
Kazakhstan,Commonwealth of Independent States,2015,5.855
Slovenia,Central and Eastern Europe,2015,5.848
Lithuania,Central and Eastern Europe,2015,5.833
Nicaragua,Latin America and Caribbean,2015,5.828
Peru,Latin America and Caribbean,2015,5.824
Belarus,Central and Eastern Europe,2015,5.813
Poland,Central and Eastern Europe,2015,5.791
Malaysia,Southeast Asia,2015,5.77
Croatia,Central and Eastern Europe,2015,5.759
Libya,Middle East and North Africa,2015,5.754
Russia,Central and Eastern Europe,2015,5.716
Jamaica,Latin America and Caribbean,2015,5.709
North Cyprus,Western Europe,2015,5.695
Cyprus,Western Europe,2015,5.689
Algeria,Middle East and North Africa,2015,5.605
Kosovo,Central and Eastern Europe,2015,5.589
Turkmenistan,Commonwealth of Independent States,2015,5.548
Mauritius,Sub-Saharan Africa,2015,5.477
Hong Kong S.A.R. of China,East Asia,2015,5.474
Estonia,Central and Eastern Europe,2015,5.429
Indonesia,Southeast Asia,2015,5.399
Vietnam,Southeast Asia,2015,5.36
Turkey,Middle East and North Africa,2015,5.332
Kyrgyzstan,Commonwealth of Independent States,2015,5.286
Nigeria,Sub-Saharan Africa,2015,5.268
Bhutan,South Asia,2015,5.253
Azerbaijan,Central and Eastern Europe,2015,5.212
Pakistan,South Asia,2015,5.194
Jordan,Middle East and North Africa,2015,5.192
Montenegro,Central and Eastern Europe,2015,5.192
China,East Asia,2015,5.14
Zambia,Sub-Saharan Africa,2015,5.129
Romania,Central and Eastern Europe,2015,5.124
Serbia,Central and Eastern Europe,2015,5.123
Portugal,Western Europe,2015,5.102
Latvia,Central and Eastern Europe,2015,5.098
Philippines,Southeast Asia,2015,5.073
Somaliland region,Africa,2015,5.057
Morocco,Middle East and North Africa,2015,5.013
North Macedonia,Central and Eastern Europe,2015,5.007
Mozambique,Sub-Saharan Africa,2015,4.971
Albania,Central and Eastern Europe,2015,4.959
Bosnia and Herzegovina,Central and Eastern Europe,2015,4.949
Lesotho,Sub-Saharan Africa,2015,4.898
Dominican Republic,Latin America and Caribbean,2015,4.885
Laos,Southeast Asia,2015,4.876
Mongolia,East Asia,2015,4.874
Swaziland,Sub-Saharan Africa,2015,4.867
Greece,Western Europe,2015,4.857
Lebanon,Middle East and North Africa,2015,4.839
Hungary,Central and Eastern Europe,2015,4.8
Honduras,Latin America and Caribbean,2015,4.788
Tajikistan,Commonwealth of Independent States,2015,4.786
Tunisia,Middle East and North Africa,2015,4.739
Palestinian Territories,Middle East and North Africa,2015,4.715
Bangladesh,South Asia,2015,4.694
Iran,Middle East and North Africa,2015,4.686
Ukraine,Central and Eastern Europe,2015,4.681
Iraq,Middle East and North Africa,2015,4.677
South Africa,Sub-Saharan Africa,2015,4.642
Ghana,Sub-Saharan Africa,2015,4.633
Zimbabwe,Sub-Saharan Africa,2015,4.61
Liberia,Sub-Saharan Africa,2015,4.571
India,South Asia,2015,4.565
Sudan,Sub-Saharan Africa,2015,4.55
Haiti,Latin America and Caribbean,2015,4.518
Congo (Kinshasa),Sub-Saharan Africa,2015,4.517
Nepal,South Asia,2015,4.514
Ethiopia,Sub-Saharan Africa,2015,4.512
Sierra Leone,Sub-Saharan Africa,2015,4.507
Mauritania,Sub-Saharan Africa,2015,4.436
Kenya,Sub-Saharan Africa,2015,4.419
Djibouti,Sub-Saharan Africa,2015,4.369
Armenia,Central and Eastern Europe,2015,4.35
Botswana,Sub-Saharan Africa,2015,4.332
Myanmar,Southeast Asia,2015,4.307
Georgia,Central and Eastern Europe,2015,4.297
Malawi,Sub-Saharan Africa,2015,4.292
Sri Lanka,South Asia,2015,4.271
Cameroon,Sub-Saharan Africa,2015,4.252
Bulgaria,Central and Eastern Europe,2015,4.218
Egypt,Middle East and North Africa,2015,4.194
Yemen,Middle East and North Africa,2015,4.077
Angola,Sub-Saharan Africa,2015,4.033
Mali,Sub-Saharan Africa,2015,3.995
Congo (Brazzaville),Sub-Saharan Africa,2015,3.989
Comoros,Sub-Saharan Africa,2015,3.956
Uganda,Sub-Saharan Africa,2015,3.931
Senegal,Sub-Saharan Africa,2015,3.904
Gabon,Sub-Saharan Africa,2015,3.896
Niger,Sub-Saharan Africa,2015,3.845
Cambodia,Southeast Asia,2015,3.819
Tanzania,Sub-Saharan Africa,2015,3.781
Madagascar,Sub-Saharan Africa,2015,3.681
Central African Republic,Sub-Saharan Africa,2015,3.678
Chad,Sub-Saharan Africa,2015,3.667
Guinea,Sub-Saharan Africa,2015,3.656
Ivory Coast,Sub-Saharan Africa,2015,3.655
Burkina Faso,Sub-Saharan Africa,2015,3.587
Afghanistan,South Asia,2015,3.575
Rwanda,Sub-Saharan Africa,2015,3.465
Benin,Sub-Saharan Africa,2015,3.34
Syria,Middle East and North Africa,2015,3.006
Burundi,Sub-Saharan Africa,2015,2.905
Togo,Sub-Saharan Africa,2015,2.839
Denmark,Western Europe,2016,7.526
Switzerland,Western Europe,2016,7.509
Iceland,Western Europe,2016,7.501
Norway,Western Europe,2016,7.498
Finland,Western Europe,2016,7.413
Canada,North America and ANZ,2016,7.404
Netherlands,Western Europe,2016,7.339
New Zealand,North America and ANZ,2016,7.334
Australia,North America and ANZ,2016,7.313
Sweden,Western Europe,2016,7.291
Israel,Middle East and North Africa,2016,7.267
Austria,Western Europe,2016,7.119
United States of America,North America and ANZ,2016,7.104
Costa Rica,Latin America and Caribbean,2016,7.087
Puerto Rico,Latin America and Caribbean,2016,7.039
Germany,Western Europe,2016,6.994
Brazil,Latin America and Caribbean,2016,6.952
Belgium,Western Europe,2016,6.929
Ireland,Western Europe,2016,6.907
Luxembourg,Western Europe,2016,6.871
Mexico,Latin America and Caribbean,2016,6.778
Singapore,Southeast Asia,2016,6.739
United Kingdom,Western Europe,2016,6.725
Chile,Latin America and Caribbean,2016,6.705
Panama,Latin America and Caribbean,2016,6.701
Argentina,Latin America and Caribbean,2016,6.65
Czech Republic,Central and Eastern Europe,2016,6.596
United Arab Emirates,Middle East and North Africa,2016,6.573
Uruguay,Latin America and Caribbean,2016,6.545
Malta,Western Europe,2016,6.488
Colombia,Latin America and Caribbean,2016,6.481
France,Western Europe,2016,6.478
